AsID,AsAlguseKpv,AsLopuKpv,AsKontakt,AsRegNumber,KdIDAsutuseLiik,AsLyhiNimi,AsPikkNimi,IAsIDLooja,LoodiKpv,IAsIDMuutja,MuudetiKpv,KustutatiKpv,AsMuuKeelesNimi,KdIDStaatus,AsIDYlemus,KdIDRiik,AsAsutuseAadress,AsInglise,AsSaksa,AsPrantsuse,AsAsutuseKood,AkpID
1,1989-12-27,2002-04-29,[email],77000281,559,Alutaguse Vallavalitsus,Alutaguse Vallavalitsus,20.0,1982-09-30,12.0,2015-10-13,,Muu keeles nimi,549,,,"Ida-Viru maakond, Alutaguse vald, Iisaku alevik, Tartu mnt 56, 41101",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7912,17
2,1982-09-03,1993-02-08,[email],75018816,560,Anija Vallavalitsus,Anija Vallavalitsus,55.0,1981-06-01,,,,Muu keeles nimi,549,,,"Harju maakond, Anija vald, Kehra linn, F. R. Kreutzwaldi tn 6, 74307",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4611,230
3,2004-12-15,,[email],75010418,559,Antsla Vallavalitsus,Antsla Vallavalitsus,185.0,1980-04-16,,,,Muu keeles nimi,549,,,"Võru maakond, Antsla vald, Antsla linn, F. R. Kreutzwaldi tn 1, 66403",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7924,175
4,2004-12-05,2022-01-19,[email],14475830,560,Asjadevalitsuse OÜ,Asjadevalitsuse OÜ,205.0,1995-02-05,269.0,2012-02-20,,Muu keeles nimi,549,,,"Valga maakond, Tõrva vald, Alamõisa küla, Mõisa, 68403",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5333,414
5,1983-11-24,,[email],80161970,560,Mittetulundusühing Avatud Vabariik,Mittetulundusühing Avatud Vabariik,24.0,1983-01-03,330.0,2024-05-17,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 8, 10151",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-2291,283
6,2006-04-20,,[email],90009861,559,Eestirootslaste Kultuuriomavalitsuse Sihtasutus,Eestirootslaste Kultuuriomavalitsuse Sihtasutus,134.0,1996-03-22,,,,Muu keeles nimi,549,,,"Lääne maakond, Haapsalu linn, Haapsalu linn, Sadama tn 31, 90502",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-1750,339
7,2000-06-11,,[email],80140436,559,EESTI ÕPILASESINDUSTE LIIT,EESTI ÕPILASESINDUSTE LIIT,175.0,1981-10-15,,,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Kesklinna linnaosa, Pärnu mnt 102-21, 11312",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7227,143
8,2020-09-04,,[email],77000170,559,Elva Vallavalitsus,Elva Vallavalitsus,170.0,1996-05-13,223.0,2012-04-19,,Muu keeles nimi,549,,,"Tartu maakond, Elva vald, Elva linn, Kesk tn 32, 61507",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5374,360
9,1986-05-28,,[email],75014244,559,Haabersti Linnaosa Valitsus,Haabersti Linnaosa Valitsus,64.0,1981-12-01,,,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Haabersti linnaosa, Ehitajate tee 109a/1, 13514",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3677,237
10,2014-01-15,,[email],75012802,559,Haapsalu Linnavalitsus,Haapsalu Linnavalitsus,181.0,2008-09-15,,,,Muu keeles nimi,549,,,"Lääne maakond, Haapsalu linn, Haapsalu linn, Posti tn 34, 90504",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6313,432
11,1985-01-06,,[email],75013144,560,Haljala Vallavalitsus,Haljala Vallavalitsus,205.0,1980-03-06,,,,Muu keeles nimi,549,,,"Lääne-Viru maakond, Haljala vald, Haljala alevik, Tallinna mnt 13, 45301",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5386,34
12,1998-12-05,,[email],80195199,560,Harjumaa Omavalitsuste Liit,Harjumaa Omavalitsuste Liit,189.0,1992-09-20,,,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Haabersti linnaosa, Sirge tn 2, 10618",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4483,336
13,2024-10-14,,[email],75014132,559,Harku Vallavalitsus,Harku Vallavalitsus,93.0,2021-01-08,,,,Muu keeles nimi,549,,,"Harju maakond, Harku vald, Tabasalu alevik, Teenuste tn 2, 76901",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5339,72
14,2002-02-15,,[email],77000424,560,Hiiumaa Vallavalitsus,Hiiumaa Vallavalitsus,208.0,1992-02-02,16.0,2018-04-23,,Muu keeles nimi,549,,,"Hiiu maakond, Hiiumaa vald, Kärdla linn, Keskväljak 5a, 92413",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7543,186
15,1999-09-04,,[email],77000269,559,Häädemeeste Vallavalitsus,Häädemeeste Vallavalitsus,316.0,1983-02-07,,,,Muu keeles nimi,549,,,"Pärnu maakond, Häädemeeste vald, Uulu küla, Pargi tee 1, 86502",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-1771,441
16,1989-11-01,1997-01-04,[email],80189879,560,Ida-Virumaa Omavalitsuste Liit,Ida-Virumaa Omavalitsuste Liit,10.0,1988-11-18,,,,Muu keeles nimi,549,,,"Ida-Viru maakond, Jõhvi vald, Jõhvi linn, Keskväljak 4, 41593",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7252,306
17,2021-12-28,,[email],16850137,559,Infohaldustarkvara Omavalitsustele OÜ,Infohaldustarkvara Omavalitsustele OÜ,335.0,2004-10-25,,,,Muu keeles nimi,549,,,"Järva maakond, Türi vald, Lauri küla, Keldrimäe, 79215",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-2876,350
18,2003-12-09,,[email],75025973,559,Jõelähtme Vallavalitsus,Jõelähtme Vallavalitsus,330.0,1995-04-05,164.0,2014-10-05,,Muu keeles nimi,549,,,"Harju maakond, Jõelähtme vald, Jõelähtme küla, Postijaama tee 7, 74202",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-8433,2
19,2003-08-18,,[email],77000401,559,Jõgeva Vallavalitsus,Jõgeva Vallavalitsus,230.0,1988-01-06,,,,Muu keeles nimi,549,,,"Jõgeva maakond, Jõgeva vald, Jõgeva linn, Suur tn 5, 48306",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5889,431
20,1997-11-04,2005-02-01,[email],75033483,559,Jõhvi Vallavalitsus,Jõhvi Vallavalitsus,239.0,1992-02-05,,,,Muu keeles nimi,549,,,"Ida-Viru maakond, Jõhvi vald, Jõhvi linn, Kooli tn 2, 41595",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6310,251
21,1981-09-30,1998-01-11,[email],77000335,559,Järva Vallavalitsus,Järva Vallavalitsus,302.0,1980-11-10,314.0,1991-08-31,,Muu keeles nimi,549,,,"Järva maakond, Järva vald, Järva-Jaani alev, Pikk tn 56, 73301",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-2403,375
22,2023-08-07,,[email],75007824,559,Kadrina Vallavalitsus,Kadrina Vallavalitsus,276.0,2014-02-12,,,,Muu keeles nimi,549,,,"Lääne-Viru maakond, Kadrina vald, Kadrina alevik, Rakvere tee 14, 45201",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3103,338
23,2022-08-22,,[email],77000275,560,Kambja Vallavalitsus,Kambja Vallavalitsus,318.0,1987-05-29,292.0,2014-08-13,,Muu keeles nimi,549,,,"Tartu maakond, Kambja vald, Ülenurme alevik, Pargi tn 2, 61714",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4470,476
24,1998-01-17,,[email],77000186,560,Kanepi Vallavalitsus,Kanepi Vallavalitsus,274.0,1988-12-12,,,,Muu keeles nimi,549,,,"Põlva maakond, Kanepi vald, Kanepi alevik, Turu põik 1, 63101",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-8177,461
25,2020-07-03,2021-10-06,[email],77000370,559,Kastre Vallavalitsus,Kastre Vallavalitsus,98.0,1982-11-15,201.0,2009-04-05,,Muu keeles nimi,549,,,"Tartu maakond, Kastre vald, Kurepalu küla, Vallamaja, 62113",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-1117,37
26,1985-04-13,,[email],77000252,559,Kehtna Vallavalitsus,Kehtna Vallavalitsus,79.0,1985-01-28,283.0,1999-11-24,,Muu keeles nimi,549,,,"Rapla maakond, Kehtna vald, Kehtna alevik, Pargi tn 2, 79001",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-9423,122
27,2004-12-25,,[email],80133761,560,Mittetulundusühing Keila Kooli Õpilasesindus,Mittetulundusühing Keila Kooli Õpilasesindus,280.0,1989-08-11,,,,Muu keeles nimi,549,,,"Harju maakond, Keila linn, Ehitajate tee 1, 76606",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4981,402
28,2022-06-07,,[email],75014422,560,Keila Linnavalitsus,Keila Linnavalitsus,319.0,1988-07-16,209.0,2018-02-05,,Muu keeles nimi,549,,,"Harju maakond, Keila linn, Keskväljak 11, 76608",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6804,217
29,2016-11-17,,[email],75003967,559,Kihnu Vallavalitsus,Kihnu Vallavalitsus,206.0,2012-09-14,286.0,2014-11-29,,Muu keeles nimi,549,,,"Pärnu maakond, Kihnu vald, Linaküla, Kooli/1, 88003",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7596,373
30,2010-06-10,,[email],75020983,560,Kiili Vallavalitsus,Kiili Vallavalitsus,253.0,1984-11-25,130.0,1993-06-07,,Muu keeles nimi,549,,,"Harju maakond, Kiili vald, Kiili alev, Nabala tee 2a, 75401",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3296,217
31,1996-06-17,,[email],75018851,559,Kohila Vallavalitsus,Kohila Vallavalitsus,14.0,1985-08-08,,,,Muu keeles nimi,549,,,"Rapla maakond, Kohila vald, Kohila alev, Vabaduse tn 1, 79804",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-8260,414
32,1988-10-13,2013-01-11,[email],75001017,559,Kohtla-Järve Linnavalitsus,Kohtla-Järve Linnavalitsus,196.0,1980-03-01,,,,Muu keeles nimi,549,,,"Ida-Viru maakond, Kohtla-Järve linn, Järve linnaosa, Keskallee 19, 30395",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3724,209
33,2023-07-27,,[email],75011547,559,Kose Vallavalitsus,Kose Vallavalitsus,23.0,2018-10-14,37.0,2019-06-11,,Muu keeles nimi,549,,,"Harju maakond, Kose vald, Kose alevik, Hariduse tn 1, 75101",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7209,2
34,2015-01-10,,[email],75014238,559,Kristiine Linnaosa Valitsus,Kristiine Linnaosa Valitsus,84.0,2000-05-29,113.0,2022-03-28,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Kristiine linnaosa, Metalli tn 5, 10615",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4111,152
35,1999-07-13,,[email],77000602,559,Kullamaa Osavalla Valitsus,Kullamaa Osavalla Valitsus,307.0,1992-12-27,,,,Muu keeles nimi,549,,,"Lääne maakond, Lääne-Nigula vald, Kullamaa küla, Vallamaja, 90701",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6138,30
36,1984-07-01,,[email],75033496,559,Kuusalu Vallavalitsus,Kuusalu Vallavalitsus,305.0,1982-10-26,,,,Muu keeles nimi,549,,,"Harju maakond, Kuusalu vald, Kiiu alevik, Mõisa tee 17, 74604",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-1931,492
37,1987-03-10,,[email],75016013,559,Lasnamäe Linnaosa Valitsus,Lasnamäe Linnaosa Valitsus,211.0,1980-10-07,,,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Lasnamäe linnaosa, Pallasti tn 54, 11413",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7615,62
38,2002-02-01,,[email],75013457,560,Loksa Linnavalitsus,Loksa Linnavalitsus,313.0,1980-11-21,,,,Muu keeles nimi,549,,,"Harju maakond, Loksa linn, Tallinna tn 45, 74806",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-9565,162
39,2003-05-24,,[email],75003476,559,Luunja Vallavalitsus,Luunja Vallavalitsus,28.0,1994-02-03,278.0,2011-11-05,,Muu keeles nimi,549,,,"Tartu maakond, Luunja vald, Luunja alevik, Puiestee tn 14, 62222",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5915,235
40,2008-05-13,,[email],77000200,559,Lääne-Harju Vallavalitsus,Lääne-Harju Vallavalitsus,91.0,1983-04-03,334.0,2011-02-12,,Muu keeles nimi,549,,,"Harju maakond, Lääne-Harju vald, Paldiski linn, Rae tn 38, 76806",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-2200,276
41,1999-02-14,,[email],80191267,559,Läänemaa Omavalitsuste Liit,Läänemaa Omavalitsuste Liit,63.0,1982-12-21,,,,Muu keeles nimi,549,,,"Lääne maakond, Haapsalu linn, Haapsalu linn, Lihula mnt 12, 90507",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5002,190
42,2005-07-26,2024-04-07,[email],75038598,559,Lääne-Nigula Vallavalitsus,Lääne-Nigula Vallavalitsus,203.0,2004-05-14,,,,Muu keeles nimi,549,,,"Lääne maakond, Lääne-Nigula vald, Taebla alevik, Haapsalu mnt 6, 90801",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5905,478
43,1989-04-17,,[email],77000298,559,Lääneranna Vallavalitsus,Lääneranna Vallavalitsus,62.0,1981-07-04,236.0,2021-06-01,,Muu keeles nimi,549,,,"Pärnu maakond, Lääneranna vald, Lihula linn, Jaama tn 1, 90302",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3546,140
44,2005-04-11,,[email],80197361,560,Lääne-Viru Omavalitsuste Liit,Lääne-Viru Omavalitsuste Liit,211.0,1995-05-19,83.0,2023-10-30,,Muu keeles nimi,549,,,"Lääne-Viru maakond, Rakvere linn, F. R. Kreutzwaldi tn 5, 44314",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-9280,251
45,2002-07-12,,[email],77000223,560,Lüganuse Vallavalitsus,Lüganuse Vallavalitsus,217.0,1982-04-12,253.0,2001-04-11,,Muu keeles nimi,549,,,"Ida-Viru maakond, Lüganuse vald, Kiviõli linn, Keskpuiestee 20, 43199",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-1722,2
46,2009-12-03,,[email],75011470,559,Maardu Linnavalitsus,Maardu Linnavalitsus,336.0,2008-07-30,,,,Muu keeles nimi,549,,,"Harju maakond, Maardu linn, Kallasmaa tn 1, 74111",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-8239,283
47,2018-05-15,,[email],16080432,559,Majavalitsus UÜ,Majavalitsus UÜ,182.0,1985-01-06,299.0,2024-08-17,,Muu keeles nimi,549,,,"Tartu maakond, Tartu linn, Tartu linn, Teelehe tn 8, 50411",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-9938,19
48,2013-02-14,,[email],77000619,560,Martna Osavalla Valitsus,Martna Osavalla Valitsus,168.0,1986-08-23,88.0,1988-07-08,,Muu keeles nimi,549,,,"Lääne maakond, Lääne-Nigula vald, Martna küla, Vallamaja, 90601",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6974,461
49,1983-07-31,,[email],75018710,559,Muhu Vallavalitsus,Muhu Vallavalitsus,327.0,1981-03-06,,,,Muu keeles nimi,549,,,"Saare maakond, Muhu vald, Liiva küla, Keskuse, 94701",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6794,400
50,2016-06-16,,[email],77000453,559,Mulgi Vallavalitsus,Mulgi Vallavalitsus,190.0,2013-08-14,136.0,2018-12-05,,Muu keeles nimi,549,,,"Viljandi maakond, Mulgi vald, Abja-Paluoja linn, Pärnu mnt 30, 69403",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-3900,452
51,2016-12-27,2025-03-31,[email],75014267,559,Mustamäe Linnaosa Valitsus,Mustamäe Linnaosa Valitsus,95.0,1994-11-25,,,,Muu keeles nimi,549,,,"Harju maakond, Tallinn, Mustamäe linnaosa, E. Vilde tee 118, 12614",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5371,82
52,1989-09-12,,[email],77000364,559,Mustvee Vallavalitsus,Mustvee Vallavalitsus,12.0,1980-06-07,,,,Muu keeles nimi,549,,,"Jõgeva maakond, Mustvee vald, Mustvee linn, Tartu tn 28, 49603",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4269,419
53,2021-04-18,,[email],77000447,559,Märjamaa Vallavalitsus,Märjamaa Vallavalitsus,28.0,2016-10-21,,,,Muu keeles nimi,549,,,"Rapla maakond, Märjamaa vald, Märjamaa alev, Tehnika tn 11, 78304",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4652,13
54,1997-04-29,,[email],77000499,560,Narva-Jõesuu Linnavalitsus,Narva-Jõesuu Linnavalitsus,168.0,1986-04-01,,,,Muu keeles nimi,549,,,"Ida-Viru maakond, Narva-Jõesuu linn, Narva-Jõesuu linn, J. Poska tn 26, 29023",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6753,329
55,2015-11-09,,[email],75029820,559,Narva Linnavalitsuse Arhitektuuri- ja Linnaplaneerimise Amet,Narva Linnavalitsuse Arhitektuuri- ja Linnaplaneerimise Amet,322.0,2004-01-20,226.0,2004-09-02,,Muu keeles nimi,549,,,"Ida-Viru maakond, Narva linn, Peetri plats 5, 20308",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5279,92
56,2003-10-25,2017-03-12,[email],75024260,559,Narva Linnavalitsuse Kultuuriosakond,Narva Linnavalitsuse Kultuuriosakond,52.0,1999-06-29,10.0,2013-07-24,,Muu keeles nimi,549,,,"Ida-Viru maakond, Narva linn, Peetri plats 1, 20308",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-7311,461
57,1997-01-19,,[email],75039729,559,Narva Linnavalitsuse Linnamajandusamet,Narva Linnavalitsuse Linnamajandusamet,217.0,1995-11-24,97.0,2019-03-21,,Muu keeles nimi,549,,,"Ida-Viru maakond, Narva linn, Peetri plats 3, 20308",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-6967,221
58,1986-04-11,,[email],75008427,559,Narva Linnavalitsuse Rahandusamet,Narva Linnavalitsuse Rahandusamet,307.0,1983-09-14,,,,Muu keeles nimi,549,,,"Ida-Viru maakond, Narva linn, Peetri plats 5, 20308",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-5920,260
59,2007-09-30,,[email],77000594,559,Noarootsi Osavalla Valitsus,Noarootsi Osavalla Valitsus,51.0,1994-08-19,339.0,2007-11-23,,Muu keeles nimi,549,,,"Lääne maakond, Lääne-Nigula vald, Pürksi küla / Birkas, Pürksi keskus 9, 91201",Inglise keelne nimetus,Saksa keelne nimetus,Prantsuse keelne nimetus,AS-4143,216
