IAsID,IsID,AsID,IAsAlgusKpv,IAsKinniKpv,IAsKasutajaNimi,IAsKasutajaSalasona,KdIDStaatus,IAsLisainfo,IAsKirjeteArv,AKpIDPadevusAla,IAsMuudatused,IAsAndmevaljad,IAsDokumendiLiigid,IAsKontaktTeavitamiseks,IAsIDLooja,LoodiKpv,IAsIDMuutja,MuudetiKpv,KustutatiKpv
1,11,6,1992-08-24,1992-08-30,user_11_6,pwd9693,550,Lisainfo isikule 11,193,,,,,[email],202.0,1933-09-05,2.0,2006-12-26,
2,30,33,1974-05-28,1974-05-31,user_30_33,pwd8292,549,Lisainfo isikule 30,171,,,,,[email],33.0,1942-08-14,,,
3,34,42,1982-02-15,1982-02-21,user_34_42,pwd5901,549,Lisainfo isikule 34,172,,,,,[email],34.0,1970-10-01,199.0,2005-04-06,
4,65,32,1964-02-25,1964-03-03,user_65_32,pwd9916,550,Lisainfo isikule 65,186,,,,,[email],76.0,1907-11-22,,,
5,66,44,2023-11-02,2023-11-07,user_66_44,pwd8285,550,Lisainfo isikule 66,192,,,,,[email],28.0,1984-09-30,97.0,1986-06-17,
6,72,4,1984-10-11,1984-10-16,user_72_4,pwd8044,549,Lisainfo isikule 72,41,,,,,[email],16.0,1923-10-28,72.0,2019-09-08,
7,79,42,1996-04-17,1996-04-23,user_79_42,pwd7029,549,Lisainfo isikule 79,6,,,,,[email],36.0,1918-03-14,45.0,2021-03-09,
8,83,18,2003-07-14,2003-07-21,user_83_18,pwd5560,550,Lisainfo isikule 83,183,,,,,[email],38.0,1914-06-25,43.0,1944-08-31,2008-12-06
9,112,2,1949-08-11,1949-08-15,user_112_2,pwd3858,549,Lisainfo isikule 112,139,,,,,[email],75.0,1906-09-29,,,
10,120,34,1952-07-26,1952-07-30,user_120_34,pwd8167,549,Lisainfo isikule 120,175,,,,,[email],207.0,1917-08-03,,,
11,126,10,1933-03-10,1933-03-12,user_126_10,pwd4723,549,Lisainfo isikule 126,59,,,,,[email],342.0,1902-02-16,,,
12,130,24,1943-05-29,1943-06-02,user_130_24,pwd9192,549,Lisainfo isikule 130,72,,,,,[email],158.0,1936-01-17,,,
13,187,24,1932-01-21,1932-01-21,user_187_24,pwd6273,550,Lisainfo isikule 187,75,,,,,[email],340.0,1926-12-22,344.0,2002-01-29,
14,201,33,1982-08-18,1982-08-21,user_201_33,pwd8737,549,Lisainfo isikule 201,144,,,,,[email],,1900-04-08,,,
15,203,24,2002-06-24,2002-06-28,user_203_24,pwd7870,549,Lisainfo isikule 203,17,,,,,[email],156.0,1983-07-03,201.0,2009-04-05,
16,216,36,1916-08-18,1916-08-21,user_216_36,pwd6752,549,Lisainfo isikule 216,103,,,,,[email],44.0,1916-05-09,,,
17,231,21,2024-05-14,2024-05-15,user_231_21,pwd1551,549,Lisainfo isikule 231,36,,,,,[email],262.0,1994-07-03,207.0,2014-11-07,
18,270,39,2005-12-04,2005-12-09,user_270_39,pwd1392,549,Lisainfo isikule 270,14,,,,,[email],71.0,1946-01-30,127.0,1952-09-09,
19,279,22,1968-08-02,1968-08-02,user_279_22,pwd7133,550,Lisainfo isikule 279,186,,,,,[email],109.0,1940-04-08,,,
20,306,10,1977-11-02,1977-11-04,user_306_10,pwd2861,549,Lisainfo isikule 306,115,,,,,[email],185.0,1928-08-25,,,
21,335,8,2000-09-22,2000-09-22,user_335_8,pwd8528,549,Lisainfo isikule 335,7,,,,,[email],76.0,1921-02-02,,,
22,362,29,1970-05-31,1970-05-31,user_362_29,pwd8477,550,Lisainfo isikule 362,47,,,,,[email],,1900-06-07,,,
23,391,45,1950-02-07,1950-02-10,user_391_45,pwd3306,550,Lisainfo isikule 391,58,,,,,[email],207.0,1941-10-06,,,
24,396,11,1965-08-11,1965-08-18,user_396_11,pwd5439,549,Lisainfo isikule 396,96,,,,,[email],110.0,1934-10-22,,,
25,438,7,1933-06-02,1933-06-06,user_438_7,pwd3559,549,Lisainfo isikule 438,107,,,,,[email],202.0,1929-02-20,,,
26,439,23,1998-09-29,1998-10-06,user_439_23,pwd8802,549,Lisainfo isikule 439,162,,,,,[email],38.0,1951-04-12,129.0,1982-03-09,
27,485,50,2021-06-06,2021-06-11,user_485_50,pwd5903,549,Lisainfo isikule 485,93,,,,,[email],134.0,1915-10-01,,,
28,488,13,1949-09-16,1949-09-19,user_488_13,pwd9817,549,Lisainfo isikule 488,174,,,,,[email],109.0,1911-06-08,,,
29,494,22,2000-05-22,2000-05-23,user_494_22,pwd3365,549,Lisainfo isikule 494,46,,,,,[email],201.0,1993-07-20,316.0,2002-11-14,
30,501,19,1915-07-09,1915-07-16,user_501_19,pwd4940,549,Lisainfo isikule 501,66,,,,,[email],198.0,1914-01-24,129.0,1965-02-19,
31,505,3,1985-11-06,1985-11-13,user_505_3,pwd7677,549,Lisainfo isikule 505,199,,,,,[email],134.0,1917-08-29,,,
32,527,18,1913-11-18,1913-11-18,user_527_18,pwd9583,549,Lisainfo isikule 527,137,,,,,[email],38.0,1909-11-04,,,
33,532,44,1932-02-17,1932-02-23,user_532_44,pwd7714,550,Lisainfo isikule 532,170,,,,,[email],261.0,1924-03-12,,,
34,542,2,1968-07-18,1968-07-22,user_542_2,pwd3862,550,Lisainfo isikule 542,2,,,,,[email],345.0,1929-08-27,,,1997-08-25
35,571,24,1984-06-14,1984-06-18,user_571_24,pwd3363,549,Lisainfo isikule 571,17,,,,,[email],269.0,1936-05-11,59.0,2005-08-01,
36,572,12,1916-08-16,1916-08-22,user_572_12,pwd2856,550,Lisainfo isikule 572,88,,,,,[email],222.0,1905-03-22,134.0,1916-08-24,
37,592,1,1912-11-15,1912-11-18,user_592_1,pwd3053,549,Lisainfo isikule 592,160,,,,,[email],54.0,1911-04-04,,,
38,614,9,1908-06-01,1908-06-07,user_614_9,pwd7999,549,Lisainfo isikule 614,80,,,,,[email],166.0,1901-03-19,,,
39,619,12,1973-07-17,1973-07-18,user_619_12,pwd6733,549,Lisainfo isikule 619,145,,,,,[email],255.0,1921-04-04,,,
40,626,46,1919-03-16,,user_626_46,pwd6484,550,Lisainfo isikule 626,94,,,,,[email],100.0,1915-07-10,,,
41,630,46,1955-04-23,1955-04-25,user_630_46,pwd7321,549,Lisainfo isikule 630,95,,,,,[email],207.0,1930-01-16,107.0,1994-11-13,
42,639,26,2000-09-14,2000-09-17,user_639_26,pwd2879,550,Lisainfo isikule 639,97,,,,,[email],219.0,1997-06-06,218.0,1997-09-07,
43,655,44,1932-04-13,1932-04-20,user_655_44,pwd2352,549,Lisainfo isikule 655,54,,,,,[email],158.0,1929-04-09,335.0,1938-04-11,
44,659,46,1914-10-06,1914-10-06,user_659_46,pwd9742,549,Lisainfo isikule 659,65,,,,,[email],81.0,1909-12-07,,,
45,675,36,1959-09-23,1959-09-30,user_675_36,pwd4548,549,Lisainfo isikule 675,38,,,,,[email],326.0,1950-04-12,198.0,2004-09-06,
46,701,5,1922-11-10,,user_701_5,pwd2086,549,Lisainfo isikule 701,140,,,,,[email],100.0,1910-10-25,215.0,2014-11-28,
47,722,31,1947-02-16,1947-02-19,user_722_31,pwd9404,549,Lisainfo isikule 722,164,,,,,[email],166.0,1900-11-22,,,
48,741,38,1992-07-30,1992-08-06,user_741_38,pwd8424,549,Lisainfo isikule 741,80,,,,,[email],182.0,1991-08-06,223.0,2006-08-14,
49,744,6,1985-01-31,1985-02-03,user_744_6,pwd3353,549,Lisainfo isikule 744,66,,,,,[email],305.0,1982-01-26,290.0,2020-03-02,
50,758,47,1949-08-20,1949-08-20,user_758_47,pwd7219,549,Lisainfo isikule 758,102,,,,,[email],340.0,1902-07-10,,,
51,759,46,1935-08-10,1935-08-16,user_759_46,pwd7974,549,Lisainfo isikule 759,74,,,,,[email],90.0,1918-03-11,,,
52,764,42,1995-06-11,1995-06-18,user_764_42,pwd5384,549,Lisainfo isikule 764,68,,,,,[email],12.0,1953-12-04,296.0,1975-09-06,
53,773,42,1995-02-01,1995-02-03,user_773_42,pwd1702,549,Lisainfo isikule 773,148,,,,,[email],185.0,1930-12-31,56.0,1975-01-29,
54,795,35,1907-12-13,1907-12-14,user_795_35,pwd3346,549,Lisainfo isikule 795,35,,,,,[email],,1900-06-05,80.0,1913-09-13,
55,797,35,1917-04-16,1917-04-21,user_797_35,pwd7279,549,Lisainfo isikule 797,130,,,,,[email],90.0,1906-04-04,270.0,1958-05-29,
56,808,7,1969-07-26,1969-07-28,user_808_7,pwd9004,550,Lisainfo isikule 808,2,,,,,[email],,1900-02-10,,,
57,836,23,1981-02-08,1981-02-13,user_836_23,pwd1883,549,Lisainfo isikule 836,192,,,,,[email],219.0,1904-02-25,269.0,1932-07-29,
58,864,34,1977-04-27,1977-04-30,user_864_34,pwd8606,549,Lisainfo isikule 864,130,,,,,[email],194.0,1967-01-06,86.0,1981-06-08,
59,892,20,1946-01-15,1946-01-19,user_892_20,pwd4591,549,Lisainfo isikule 892,19,,,,,[email],222.0,1905-07-21,,,
60,897,47,1925-03-07,1925-03-10,user_897_47,pwd6799,549,Lisainfo isikule 897,65,,,,,[email],252.0,1910-11-21,154.0,1988-11-17,
61,898,25,1986-04-29,1986-05-04,user_898_25,pwd9815,549,Lisainfo isikule 898,44,,,,,[email],75.0,1906-12-04,,,
62,906,4,1949-10-25,1949-10-31,user_906_4,pwd3270,549,Lisainfo isikule 906,69,,,,,[email],81.0,1918-06-27,115.0,1942-12-03,
63,912,20,1914-05-06,1914-05-11,user_912_20,pwd9221,550,Lisainfo isikule 912,157,,,,,[email],133.0,1911-08-29,78.0,2022-04-27,
64,917,28,1936-12-18,1936-12-19,user_917_28,pwd3090,549,Lisainfo isikule 917,198,,,,,[email],80.0,1934-06-20,250.0,1938-03-10,
65,918,41,1980-11-03,1980-11-10,user_918_41,pwd4054,549,Lisainfo isikule 918,76,,,,,[email],306.0,1922-10-04,,,
66,922,39,1953-11-28,1953-12-05,user_922_39,pwd8177,549,Lisainfo isikule 922,17,,,,,[email],194.0,1909-04-02,342.0,1929-01-07,
67,940,4,2024-05-30,,user_940_4,pwd8970,550,Lisainfo isikule 940,53,,,,,[email],63.0,1921-01-06,,,
68,949,37,1928-03-24,1928-03-28,user_949_37,pwd8032,549,Lisainfo isikule 949,59,,,,,[email],38.0,1925-08-27,,,
69,978,19,1994-10-19,1994-10-22,user_978_19,pwd1205,549,Lisainfo isikule 978,146,,,,,[email],340.0,1902-08-13,161.0,1964-09-24,
70,979,28,1961-11-24,1961-12-01,user_979_28,pwd4119,549,Lisainfo isikule 979,174,,,,,[email],265.0,1916-10-26,,,
71,1002,13,1906-03-09,1906-03-16,user_1002_13,pwd3533,549,Lisainfo isikule 1002,99,,,,,[email],342.0,1903-06-07,222.0,1904-08-18,
72,1007,13,1998-08-26,1998-08-28,user_1007_13,pwd9458,550,Lisainfo isikule 1007,140,,,,,[email],81.0,1905-07-26,78.0,1983-07-25,
73,1026,23,2014-05-22,2014-05-29,user_1026_23,pwd6126,549,Lisainfo isikule 1026,148,,,,,[email],25.0,2011-05-03,11.0,2013-12-16,
74,1065,28,1972-08-12,1972-08-16,user_1065_28,pwd4926,549,Lisainfo isikule 1065,88,,,,,[email],194.0,1937-02-23,51.0,1989-04-14,
75,1097,45,1904-10-11,1904-10-12,user_1097_45,pwd9335,550,Lisainfo isikule 1097,120,,,,,[email],,1900-01-11,,,
76,1112,39,1907-03-13,1907-03-15,user_1112_39,pwd1902,550,Lisainfo isikule 1112,91,,,,,[email],342.0,1902-08-24,269.0,1932-07-29,2012-06-01
77,1132,9,1942-03-05,1942-03-10,user_1132_9,pwd1807,549,Lisainfo isikule 1132,135,,,,,[email],16.0,1925-08-17,,,
78,1135,43,1968-09-19,1968-09-26,user_1135_43,pwd1254,549,Lisainfo isikule 1135,23,,,,,[email],16.0,1925-08-29,76.0,2021-12-05,
79,1153,11,1983-07-30,1983-07-31,user_1153_11,pwd8980,549,Lisainfo isikule 1153,49,,,,,[email],77.0,1950-12-08,311.0,1986-02-12,
80,1156,28,1910-06-17,1910-06-22,user_1156_28,pwd8038,549,Lisainfo isikule 1156,199,,,,,[email],,1900-06-08,326.0,1935-10-04,
81,1161,19,1903-07-28,1903-08-02,user_1161_19,pwd6003,549,Lisainfo isikule 1161,87,,,,,[email],,1900-02-01,222.0,1935-11-02,
82,1175,25,1983-01-30,1983-01-30,user_1175_25,pwd6725,550,Lisainfo isikule 1175,39,,,,,[email],271.0,1975-10-01,,,
83,1194,6,2018-08-11,2018-08-17,user_1194_6,pwd5213,549,Lisainfo isikule 1194,199,,,,,[email],330.0,2014-01-24,,,
84,1207,6,1953-10-16,1953-10-22,user_1207_6,pwd7497,549,Lisainfo isikule 1207,197,,,,,[email],44.0,1922-10-27,214.0,1944-05-15,
85,1216,45,1990-08-14,1990-08-14,user_1216_45,pwd1221,549,Lisainfo isikule 1216,178,,,,,[email],265.0,1919-09-10,181.0,1999-04-14,
86,1235,42,1980-04-08,1980-04-15,user_1235_42,pwd1282,549,Lisainfo isikule 1235,194,,,,,[email],280.0,1942-08-04,142.0,2015-05-31,
87,1244,31,1932-05-18,1932-05-21,user_1244_31,pwd8004,549,Lisainfo isikule 1244,199,,,,,[email],75.0,1907-05-19,,,
88,1261,42,1937-07-08,1937-07-12,user_1261_42,pwd2894,549,Lisainfo isikule 1261,87,,,,,[email],219.0,1912-05-19,210.0,2000-12-25,
89,1296,38,1982-11-12,1982-11-18,user_1296_38,pwd8161,550,Lisainfo isikule 1296,20,,,,,[email],342.0,1903-10-19,,,
90,1301,19,1903-05-31,1903-06-01,user_1301_19,pwd3008,550,Lisainfo isikule 1301,135,,,,,[email],340.0,1902-02-20,47.0,1950-04-01,
91,1317,46,1942-11-02,1942-11-05,user_1317_46,pwd9326,550,Lisainfo isikule 1317,170,,,,,[email],100.0,1925-12-04,222.0,1935-12-28,
92,1339,32,2005-08-28,2005-09-03,user_1339_32,pwd4691,550,Lisainfo isikule 1339,22,,,,,[email],296.0,1957-06-04,,,
93,1354,40,1962-12-23,1962-12-23,user_1354_40,pwd9247,549,Lisainfo isikule 1354,123,,,,,[email],202.0,1933-03-30,318.0,1993-12-21,
94,1363,16,1917-09-05,1917-09-08,user_1363_16,pwd4659,549,Lisainfo isikule 1363,188,,,,,[email],81.0,1916-04-02,,,
95,1376,28,1988-02-20,1988-02-24,user_1376_28,pwd7359,550,Lisainfo isikule 1376,137,,,,,[email],54.0,1983-09-09,,,2018-01-31
96,1378,4,1935-07-15,1935-07-16,user_1378_4,pwd7010,549,Lisainfo isikule 1378,183,,,,,[email],181.0,1930-05-04,156.0,1949-12-02,
97,1383,42,1955-05-24,1955-05-27,user_1383_42,pwd7601,549,Lisainfo isikule 1383,189,,,,,[email],98.0,1925-02-08,,,
98,1399,22,1911-10-18,1911-10-25,user_1399_22,pwd8981,549,Lisainfo isikule 1399,169,,,,,[email],166.0,1900-11-08,210.0,1976-08-12,
99,1409,8,1972-01-25,1972-01-29,user_1409_8,pwd8969,549,Lisainfo isikule 1409,21,,,,,[email],166.0,1916-06-30,250.0,1958-04-17,
100,1414,46,1906-10-31,1906-11-06,user_1414_46,pwd8872,549,Lisainfo isikule 1414,119,,,,,[email],90.0,1903-07-09,29.0,2010-10-16,
101,1415,34,2010-03-13,2010-03-19,user_1415_34,pwd5926,550,Lisainfo isikule 1415,29,,,,,[email],296.0,1990-09-10,183.0,2008-02-08,2018-04-04
102,1426,42,1968-12-10,1968-12-11,user_1426_42,pwd4061,549,Lisainfo isikule 1426,140,,,,,[email],182.0,1951-10-14,265.0,1959-08-02,
103,1445,41,1986-04-10,1986-04-16,user_1445_41,pwd6915,549,Lisainfo isikule 1445,143,,,,,[email],47.0,1972-07-27,13.0,2025-01-24,
104,1467,42,1940-01-20,1940-01-26,user_1467_42,pwd5290,549,Lisainfo isikule 1467,148,,,,,[email],333.0,1938-10-18,,,
105,1474,19,2012-12-12,2012-12-13,user_1474_19,pwd7623,549,Lisainfo isikule 1474,30,,,,,[email],154.0,1985-03-16,130.0,2002-11-28,
106,1499,50,1939-02-09,1939-02-14,user_1499_50,pwd7259,549,Lisainfo isikule 1499,71,,,,,[email],194.0,1929-12-11,,,
107,1516,1,1974-08-27,1974-08-29,user_1516_1,pwd6621,549,Lisainfo isikule 1516,135,,,,,[email],333.0,1969-06-03,98.0,1970-05-24,
108,1518,31,1962-09-30,1962-10-07,user_1518_31,pwd5024,549,Lisainfo isikule 1518,65,,,,,[email],37.0,1926-01-02,,,
109,1539,6,1907-01-13,1907-01-18,user_1539_6,pwd5755,550,Lisainfo isikule 1539,142,,,,,[email],207.0,1906-02-16,134.0,1921-06-16,
110,1553,29,1933-06-14,1933-06-16,user_1553_29,pwd8249,550,Lisainfo isikule 1553,129,,,,,[email],166.0,1909-05-29,142.0,1998-07-12,
111,1555,20,2023-01-06,2023-01-09,user_1555_20,pwd9223,549,Lisainfo isikule 1555,20,,,,,[email],82.0,1999-12-05,85.0,2021-03-07,
112,1558,30,1988-02-12,1988-02-13,user_1558_30,pwd4701,549,Lisainfo isikule 1558,72,,,,,[email],222.0,1903-11-26,22.0,1992-01-29,
113,1574,34,1978-05-15,1978-05-19,user_1574_34,pwd5287,549,Lisainfo isikule 1574,27,,,,,[email],44.0,1942-07-03,,,
114,1600,7,1948-10-21,1948-10-21,user_1600_7,pwd2018,549,Lisainfo isikule 1600,7,,,,,[email],207.0,1901-05-19,,,
115,1605,34,1942-11-06,1942-11-08,user_1605_34,pwd5526,549,Lisainfo isikule 1605,140,,,,,[email],340.0,1926-05-31,109.0,1927-11-08,
116,1624,8,1944-05-12,1944-05-14,user_1624_8,pwd2278,549,Lisainfo isikule 1624,148,,,,,[email],216.0,1906-09-24,181.0,1995-01-05,
117,1640,38,1947-10-31,1947-11-07,user_1640_38,pwd5734,549,Lisainfo isikule 1640,82,,,,,[email],90.0,1933-11-11,302.0,1989-07-12,
118,1666,17,2002-11-20,2002-11-25,user_1666_17,pwd9934,550,Lisainfo isikule 1666,190,,,,,[email],278.0,1935-03-08,85.0,2006-06-12,
119,1671,40,2011-06-08,2011-06-12,user_1671_40,pwd1729,549,Lisainfo isikule 1671,161,,,,,[email],240.0,2005-12-18,112.0,2017-07-09,
120,1678,20,2023-05-20,2023-05-22,user_1678_20,pwd1244,549,Lisainfo isikule 1678,130,,,,,[email],308.0,1940-03-27,91.0,1987-01-30,
121,1686,46,1967-06-12,1967-06-13,user_1686_46,pwd9760,549,Lisainfo isikule 1686,162,,,,,[email],159.0,1952-02-04,183.0,1958-06-01,
122,1689,26,1972-05-04,1972-05-05,user_1689_26,pwd3585,549,Lisainfo isikule 1689,186,,,,,[email],25.0,1964-05-03,,,
123,1703,32,2020-12-11,2020-12-17,user_1703_32,pwd7173,549,Lisainfo isikule 1703,90,,,,,[email],20.0,1981-10-24,,,
124,1728,25,1996-09-19,1996-09-24,user_1728_25,pwd8371,550,Lisainfo isikule 1728,113,,,,,[email],117.0,1957-05-17,,,
125,1821,2,1988-01-01,1988-01-04,user_1821_2,pwd9306,549,Lisainfo isikule 1821,4,,,,,[email],222.0,1903-07-10,,,
126,1823,34,1973-10-31,1973-11-03,user_1823_34,pwd5066,549,Lisainfo isikule 1823,199,,,,,[email],172.0,1942-08-12,20.0,2023-06-08,
127,1834,18,1942-11-07,1942-11-11,user_1834_18,pwd3878,549,Lisainfo isikule 1834,111,,,,,[email],248.0,1922-05-17,,,
128,1838,15,1960-08-14,1960-08-21,user_1838_15,pwd9923,550,Lisainfo isikule 1838,94,,,,,[email],308.0,1923-06-19,,,1992-11-10
129,1843,42,1927-11-20,1927-11-27,user_1843_42,pwd4442,550,Lisainfo isikule 1843,34,,,,,[email],166.0,1902-12-29,90.0,1903-07-15,
130,1852,7,1992-03-21,1992-03-23,user_1852_7,pwd9321,549,Lisainfo isikule 1852,134,,,,,[email],133.0,1902-09-14,,,
131,1873,22,2021-04-30,2021-05-05,user_1873_22,pwd9190,549,Lisainfo isikule 1873,101,,,,,[email],282.0,2010-12-23,,,
132,1930,38,1993-10-10,1993-10-17,user_1930_38,pwd1522,550,Lisainfo isikule 1930,112,,,,,[email],306.0,1912-04-12,,,
133,1942,36,1901-10-28,1901-10-31,user_1942_36,pwd2361,549,Lisainfo isikule 1942,88,,,,,[email],166.0,1900-10-16,154.0,1955-10-18,
134,1955,8,1914-02-17,1914-02-24,user_1955_8,pwd8440,549,Lisainfo isikule 1955,0,,,,,[email],198.0,1912-03-31,,,
135,1964,25,1971-03-27,1971-03-28,user_1964_25,pwd3594,549,Lisainfo isikule 1964,75,,,,,[email],308.0,1954-09-11,,,
136,1970,43,2005-02-06,2005-02-10,user_1970_43,pwd7122,549,Lisainfo isikule 1970,185,,,,,[email],306.0,1908-06-09,,,
137,1980,30,1974-12-03,1974-12-09,user_1980_30,pwd3924,550,Lisainfo isikule 1980,68,,,,,[email],166.0,1900-12-22,,,
138,1988,39,2000-06-01,2000-06-01,user_1988_39,pwd5040,549,Lisainfo isikule 1988,36,,,,,[email],38.0,1918-02-17,3.0,1989-07-26,
139,2007,15,1911-02-07,1911-02-08,user_2007_15,pwd2945,549,Lisainfo isikule 2007,118,,,,,[email],207.0,1901-04-01,217.0,1961-02-08,
140,2026,4,2002-09-07,2002-09-09,user_2026_4,pwd1738,549,Lisainfo isikule 2026,121,,,,,[email],340.0,1914-02-02,,,
141,2070,50,1998-09-29,1998-09-29,user_2070_50,pwd2290,549,Lisainfo isikule 2070,62,,,,,[email],292.0,1918-10-11,,,
142,2082,41,1971-05-05,1971-05-05,user_2082_41,pwd6119,549,Lisainfo isikule 2082,98,,,,,[email],133.0,1909-10-12,,,
143,2103,13,1984-12-29,1984-12-30,user_2103_13,pwd8904,550,Lisainfo isikule 2103,180,,,,,[email],218.0,1923-01-14,,,
144,2109,22,1961-12-26,1961-12-31,user_2109_22,pwd4003,549,Lisainfo isikule 2109,63,,,,,[email],194.0,1918-07-10,,,
145,2126,22,2005-04-30,2005-05-04,user_2126_22,pwd2427,549,Lisainfo isikule 2126,89,,,,,[email],122.0,1973-09-08,222.0,1975-10-18,
146,2156,40,1968-07-07,1968-07-13,user_2156_40,pwd9338,549,Lisainfo isikule 2156,102,,,,,[email],328.0,1929-11-09,343.0,2009-12-17,
147,2169,17,1946-12-30,1947-01-01,user_2169_17,pwd6194,550,Lisainfo isikule 2169,166,,,,,[email],,1900-02-17,208.0,2001-10-21,
148,2179,50,1965-08-27,1965-08-31,user_2179_50,pwd7436,549,Lisainfo isikule 2179,166,,,,,[email],166.0,1939-01-16,,,
149,2186,47,2012-03-14,2012-03-21,user_2186_47,pwd2623,549,Lisainfo isikule 2186,53,,,,,[email],335.0,1947-07-04,272.0,2018-12-26,
150,2201,29,1949-03-04,1949-03-08,user_2201_29,pwd8097,549,Lisainfo isikule 2201,70,,,,,[email],216.0,1905-10-26,,,
151,2214,25,1962-02-07,1962-02-07,user_2214_25,pwd4216,549,Lisainfo isikule 2214,89,,,,,[email],81.0,1906-10-23,,,
152,2220,23,1967-12-09,1967-12-11,user_2220_23,pwd5218,549,Lisainfo isikule 2220,163,,,,,[email],37.0,1965-08-27,172.0,1974-06-22,
153,2222,30,1936-09-08,1936-09-15,user_2222_30,pwd1565,549,Lisainfo isikule 2222,76,,,,,[email],44.0,1927-09-26,,,
154,2230,41,1931-01-14,1931-01-18,user_2230_41,pwd4858,550,Lisainfo isikule 2230,132,,,,,[email],80.0,1911-11-26,,,
155,2243,7,2009-06-15,2009-06-17,user_2243_7,pwd6937,549,Lisainfo isikule 2243,12,,,,,[email],170.0,2008-09-04,310.0,2017-04-09,
156,2250,37,1942-11-28,1942-11-30,user_2250_37,pwd7406,549,Lisainfo isikule 2250,32,,,,,[email],328.0,1914-04-05,,,
157,2253,13,1999-02-13,1999-02-20,user_2253_13,pwd2961,549,Lisainfo isikule 2253,28,,,,,[email],98.0,1930-04-18,,,
158,2258,48,1919-05-29,1919-06-01,user_2258_48,pwd1435,549,Lisainfo isikule 2258,109,,,,,[email],90.0,1903-11-20,,,
159,2260,2,1920-03-21,1920-03-23,user_2260_2,pwd2899,549,Lisainfo isikule 2260,106,,,,,[email],219.0,1911-01-29,,,
160,2279,7,1971-10-09,1971-10-15,user_2279_7,pwd2398,549,Lisainfo isikule 2279,24,,,,,[email],76.0,1942-05-18,188.0,2024-07-09,
161,2282,13,1942-07-21,1942-07-26,user_2282_13,pwd5078,549,Lisainfo isikule 2282,187,,,,,[email],166.0,1909-05-27,216.0,1924-03-03,
162,2291,24,1944-05-12,1944-05-14,user_2291_24,pwd9903,549,Lisainfo isikule 2291,117,,,,,[email],134.0,1932-04-11,81.0,1988-02-05,
163,2307,29,2025-04-02,2025-04-02,user_2307_29,pwd1459,549,Lisainfo isikule 2307,147,,,,,[email],32.0,1945-07-09,186.0,2016-09-11,
164,2329,10,1989-01-27,1989-02-02,user_2329_10,pwd9713,549,Lisainfo isikule 2329,170,,,,,[email],167.0,1954-09-19,,,
165,2385,28,2016-09-21,2016-09-25,user_2385_28,pwd3638,549,Lisainfo isikule 2385,24,,,,,[email],59.0,1971-10-22,335.0,1983-06-26,
166,2393,34,1900-09-14,1900-09-20,user_2393_34,pwd5666,550,Lisainfo isikule 2393,164,,,,,[email],,1900-08-13,,,
167,2400,20,1929-02-19,1929-02-21,user_2400_20,pwd5132,550,Lisainfo isikule 2400,40,,,,,[email],134.0,1919-06-01,240.0,2019-03-19,
168,2411,32,1970-06-21,1970-06-22,user_2411_32,pwd5118,549,Lisainfo isikule 2411,26,,,,,[email],54.0,1926-05-05,222.0,1950-10-23,
169,2416,32,1987-01-19,1987-01-23,user_2416_32,pwd1121,549,Lisainfo isikule 2416,71,,,,,[email],219.0,1923-03-01,38.0,1939-05-12,
170,2427,30,1956-01-07,1956-01-11,user_2427_30,pwd6639,550,Lisainfo isikule 2427,117,,,,,[email],51.0,1952-08-05,192.0,2018-04-11,2018-01-16
171,2437,20,1957-09-24,1957-09-29,user_2437_20,pwd5042,549,Lisainfo isikule 2437,161,,,,,[email],109.0,1911-07-03,116.0,1959-09-13,
172,2444,1,1941-08-14,1941-08-19,user_2444_1,pwd7046,549,Lisainfo isikule 2444,81,,,,,[email],340.0,1941-03-24,61.0,1990-07-31,
173,2466,18,2008-04-26,2008-05-01,user_2466_18,pwd5322,550,Lisainfo isikule 2466,126,,,,,[email],328.0,1924-06-15,,,
