IAsID,IsID,AsID,IAsAlgusKpv,IAsKinniKpv,IAsKasutajaNimi,IAsKasutajaSalasona,KdIDStaatus,IAsLisainfo,IAsKirjeteArv,AKpIDPadevusAla,IAsMuudatused,IAsAndmevaljad,IAsDokumendiLiigid,IAsKontaktTeavitamiseks,IAsIDLooja,LoodiKpv,IAsIDMuutja,MuudetiKpv,KustutatiKpv
174,2503,15,1957-10-27,1957-10-27,user_2503_15,pwd7938,550,Lisainfo isikule 2503,45,,,,,[email],44.0,1931-01-25,,,2021-02-24
175,2512,23,1976-12-09,1976-12-11,user_2512_23,pwd4197,549,Lisainfo isikule 2512,168,,,,,[email],114.0,1974-09-17,51.0,1985-12-01,
176,2517,20,1951-03-09,1951-03-16,user_2517_20,pwd9486,549,Lisainfo isikule 2517,64,,,,,[email],278.0,1911-08-09,320.0,1974-02-17,
177,2527,25,1993-02-05,1993-02-08,user_2527_25,pwd7962,549,Lisainfo isikule 2527,140,,,,,[email],218.0,1923-12-16,,,
178,2533,23,2000-06-03,2000-06-05,user_2533_23,pwd8764,549,Lisainfo isikule 2533,164,,,,,[email],168.0,1990-02-12,,,
179,2554,46,1992-04-20,1992-04-22,user_2554_46,pwd3119,550,Lisainfo isikule 2554,91,,,,,[email],98.0,1931-10-01,,,2023-11-08
180,2557,48,2006-06-21,2006-06-23,user_2557_48,pwd6660,549,Lisainfo isikule 2557,173,,,,,[email],64.0,1946-07-07,63.0,1953-11-13,
181,2578,28,1928-02-21,1928-02-23,user_2578_28,pwd1184,549,Lisainfo isikule 2578,42,,,,,[email],100.0,1914-02-20,198.0,1916-11-29,
182,2587,20,1930-02-11,1930-02-13,user_2587_20,pwd8595,550,Lisainfo isikule 2587,146,,,,,[email],198.0,1925-08-07,,,
183,2595,11,1944-06-07,1944-06-11,user_2595_11,pwd3766,550,Lisainfo isikule 2595,110,,,,,[email],248.0,1935-06-08,106.0,1967-05-30,
184,2621,1,1953-10-07,1953-10-07,user_2621_1,pwd8664,550,Lisainfo isikule 2621,121,,,,,[email],342.0,1902-11-19,238.0,1989-03-20,
185,2633,22,1918-09-07,1918-09-12,user_2633_22,pwd7222,550,Lisainfo isikule 2633,138,,,,,[email],207.0,1907-05-10,88.0,1975-10-04,2010-03-17
186,2634,33,2000-11-05,2000-11-10,user_2634_33,pwd3648,550,Lisainfo isikule 2634,172,,,,,[email],342.0,1908-12-20,,,
187,2653,5,1964-04-06,1964-04-08,user_2653_5,pwd9359,550,Lisainfo isikule 2653,106,,,,,[email],37.0,1934-05-19,,,2015-08-17
188,2658,44,2004-09-04,2004-09-11,user_2658_44,pwd5747,550,Lisainfo isikule 2658,147,,,,,[email],239.0,1950-05-12,,,
189,2678,1,1979-04-26,1979-04-26,user_2678_1,pwd5844,549,Lisainfo isikule 2678,128,,,,,[email],158.0,1964-08-27,263.0,2006-12-06,
190,2698,42,1961-09-16,1961-09-16,user_2698_42,pwd3391,549,Lisainfo isikule 2698,80,,,,,[email],59.0,1954-01-10,,,
191,2729,22,1993-07-05,1993-07-09,user_2729_22,pwd3216,549,Lisainfo isikule 2729,144,,,,,[email],90.0,1979-03-27,,,
192,2753,2,2012-10-23,2012-10-28,user_2753_2,pwd4016,549,Lisainfo isikule 2753,187,,,,,[email],208.0,2001-09-25,,,
193,2763,32,2020-10-14,2020-10-19,user_2763_32,pwd2338,550,Lisainfo isikule 2763,148,,,,,[email],16.0,1954-03-12,142.0,2012-12-15,
194,2788,45,1907-12-25,1907-12-26,user_2788_45,pwd2367,549,Lisainfo isikule 2788,189,,,,,[email],207.0,1907-03-24,,,
195,2800,24,1941-08-30,1941-09-02,user_2800_24,pwd4649,549,Lisainfo isikule 2800,89,,,,,[email],75.0,1927-12-30,342.0,2012-05-12,
196,2813,28,1947-09-05,1947-09-10,user_2813_28,pwd2419,549,Lisainfo isikule 2813,95,,,,,[email],139.0,1928-10-04,,,
197,2815,42,1997-06-26,1997-07-02,user_2815_42,pwd2805,549,Lisainfo isikule 2815,168,,,,,[email],269.0,1948-10-27,,,
198,2823,9,1910-02-18,1910-02-19,user_2823_9,pwd3388,549,Lisainfo isikule 2823,29,,,,,[email],166.0,1901-04-06,,,
199,2865,30,1989-10-03,1989-10-08,user_2865_30,pwd2878,549,Lisainfo isikule 2865,159,,,,,[email],109.0,1926-07-19,,,
200,2871,4,2020-06-21,2020-06-22,user_2871_4,pwd4813,549,Lisainfo isikule 2871,100,,,,,[email],201.0,2017-05-19,68.0,2020-10-21,
201,2879,4,1949-12-28,1949-12-31,user_2879_4,pwd5323,549,Lisainfo isikule 2879,5,,,,,[email],,1900-01-21,,,
202,2909,26,1910-06-05,1910-06-06,user_2909_26,pwd7715,549,Lisainfo isikule 2909,63,,,,,[email],75.0,1906-03-25,325.0,1955-05-04,
203,2916,17,1942-03-16,1942-03-21,user_2916_17,pwd6148,549,Lisainfo isikule 2916,20,,,,,[email],16.0,1929-11-17,,,
204,2919,12,1989-11-29,1989-12-06,user_2919_12,pwd6412,549,Lisainfo isikule 2919,83,,,,,[email],278.0,1911-09-04,,,
205,2921,9,1962-02-23,1962-02-26,user_2921_9,pwd1668,549,Lisainfo isikule 2921,164,,,,,[email],54.0,1919-02-27,13.0,1965-03-11,
206,2927,28,2006-09-01,2006-09-05,user_2927_28,pwd1809,549,Lisainfo isikule 2927,134,,,,,[email],109.0,1908-05-18,,,
207,2943,36,1901-01-12,1901-01-17,user_2943_36,pwd9862,549,Lisainfo isikule 2943,23,,,,,[email],166.0,1900-11-05,,,
208,2947,2,1934-03-19,1934-03-26,user_2947_2,pwd3759,549,Lisainfo isikule 2947,99,,,,,[email],218.0,1917-04-06,239.0,1959-11-26,
209,2956,7,1980-03-13,1980-03-18,user_2956_7,pwd1443,549,Lisainfo isikule 2956,167,,,,,[email],342.0,1938-08-21,79.0,1984-12-01,
210,2976,6,1967-05-19,1967-05-19,user_2976_6,pwd8235,549,Lisainfo isikule 2976,159,,,,,[email],43.0,1933-09-20,158.0,1936-11-20,
211,2981,44,1958-07-03,1958-07-03,user_2981_44,pwd6376,549,Lisainfo isikule 2981,55,,,,,[email],283.0,1944-10-01,174.0,1969-02-09,
212,2994,49,1964-02-15,1964-02-18,user_2994_49,pwd2394,549,Lisainfo isikule 2994,134,,,,,[email],181.0,1932-09-08,,,
213,2997,6,1969-02-13,1969-02-18,user_2997_6,pwd5026,549,Lisainfo isikule 2997,65,,,,,[email],13.0,1941-06-21,,,
214,3023,14,1926-07-08,1926-07-14,user_3023_14,pwd9420,549,Lisainfo isikule 3023,187,,,,,[email],340.0,1905-07-29,79.0,2018-03-16,
215,3049,22,2013-01-29,2013-02-04,user_3049_22,pwd4904,550,Lisainfo isikule 3049,45,,,,,[email],76.0,1910-07-29,19.0,1993-11-21,2017-12-19
216,3053,32,1904-02-09,1904-02-10,user_3053_32,pwd7943,549,Lisainfo isikule 3053,32,,,,,[email],166.0,1901-05-27,,,
217,3055,19,1960-03-08,1960-03-09,user_3055_19,pwd2905,549,Lisainfo isikule 3055,42,,,,,[email],94.0,1939-06-19,270.0,1948-04-19,
218,3101,13,1917-02-11,1917-02-18,user_3101_13,pwd5359,550,Lisainfo isikule 3101,79,,,,,[email],340.0,1902-11-05,345.0,1986-11-14,
219,3115,21,1903-06-28,1903-06-30,user_3115_21,pwd6655,550,Lisainfo isikule 3115,155,,,,,[email],340.0,1902-06-28,,,
220,3123,24,1916-08-04,1916-08-08,user_3123_24,pwd6735,549,Lisainfo isikule 3123,139,,,,,[email],340.0,1906-10-05,,,
221,3150,48,2019-04-01,2019-04-06,user_3150_48,pwd7405,549,Lisainfo isikule 3150,16,,,,,[email],342.0,1945-08-16,,,
222,3162,39,1903-03-16,1903-03-17,user_3162_39,pwd5335,550,Lisainfo isikule 3162,7,,,,,[email],,1900-02-13,264.0,2015-10-30,
223,3201,49,2002-07-16,2002-07-21,user_3201_49,pwd2794,549,Lisainfo isikule 3201,107,,,,,[email],153.0,1962-09-08,269.0,2017-11-10,
224,3205,40,1938-12-15,1938-12-15,user_3205_40,pwd7614,549,Lisainfo isikule 3205,99,,,,,[email],278.0,1933-05-01,218.0,1997-04-26,
225,3211,14,1946-01-27,1946-01-29,user_3211_14,pwd4942,550,Lisainfo isikule 3211,26,,,,,[email],71.0,1928-10-11,317.0,2017-05-20,1977-03-20
226,3252,29,2000-01-07,2000-01-09,user_3252_29,pwd1956,549,Lisainfo isikule 3252,121,,,,,[email],218.0,1978-07-13,,,
227,3263,13,1958-09-23,1958-09-29,user_3263_13,pwd1799,549,Lisainfo isikule 3263,26,,,,,[email],33.0,1951-01-13,147.0,1964-02-26,
228,3270,13,1975-01-31,1975-02-03,user_3270_13,pwd4750,550,Lisainfo isikule 3270,91,,,,,[email],222.0,1916-03-03,,,2016-06-13
229,3276,24,2012-11-26,2012-11-28,user_3276_24,pwd6624,550,Lisainfo isikule 3276,85,,,,,[email],194.0,1990-08-08,194.0,1999-10-02,
230,3288,24,1977-12-25,1977-12-30,user_3288_24,pwd5259,549,Lisainfo isikule 3288,34,,,,,[email],55.0,1974-01-09,60.0,1974-07-06,
231,3289,23,1998-11-02,1998-11-05,user_3289_23,pwd3172,549,Lisainfo isikule 3289,164,,,,,[email],194.0,1910-04-24,201.0,1968-07-01,
232,3293,1,2022-09-28,2022-10-02,user_3293_1,pwd7538,550,Lisainfo isikule 3293,120,,,,,[email],51.0,1955-06-04,330.0,1996-01-29,
233,3334,34,1966-10-14,1966-10-15,user_3334_34,pwd6572,549,Lisainfo isikule 3334,103,,,,,[email],207.0,1926-06-21,,,
234,3344,1,1974-05-31,1974-06-07,user_3344_1,pwd2744,549,Lisainfo isikule 3344,198,,,,,[email],43.0,1945-09-02,24.0,2021-10-17,
235,3348,33,1967-12-14,1967-12-16,user_3348_33,pwd3459,549,Lisainfo isikule 3348,180,,,,,[email],98.0,1952-08-28,326.0,1985-04-19,
236,3369,23,1983-10-06,1983-10-12,user_3369_23,pwd4428,549,Lisainfo isikule 3369,183,,,,,[email],90.0,1904-03-25,216.0,1928-01-07,
237,3391,13,1977-11-18,1977-11-18,user_3391_13,pwd2567,549,Lisainfo isikule 3391,131,,,,,[email],80.0,1913-12-28,,,
238,3400,22,1960-01-02,1960-01-06,user_3400_22,pwd2435,550,Lisainfo isikule 3400,34,,,,,[email],154.0,1932-12-27,247.0,1951-08-15,
239,3419,7,1934-03-04,1934-03-07,user_3419_7,pwd2277,549,Lisainfo isikule 3419,120,,,,,[email],36.0,1925-10-18,,,
240,3444,6,1954-07-27,1954-08-01,user_3444_6,pwd8757,549,Lisainfo isikule 3444,111,,,,,[email],292.0,1934-10-31,,,
241,3472,32,1967-08-13,1967-08-16,user_3472_32,pwd2691,550,Lisainfo isikule 3472,26,,,,,[email],185.0,1943-07-24,264.0,1955-10-16,1994-12-25
242,3508,4,1965-10-24,1965-10-31,user_3508_4,pwd3001,549,Lisainfo isikule 3508,161,,,,,[email],182.0,1939-11-13,250.0,1970-10-09,
243,3533,36,2011-01-04,2011-01-06,user_3533_36,pwd1095,549,Lisainfo isikule 3533,12,,,,,[email],98.0,1923-05-31,37.0,1955-05-25,
244,3563,1,1980-10-05,1980-10-11,user_3563_1,pwd4558,549,Lisainfo isikule 3563,169,,,,,[email],296.0,1965-07-06,339.0,1997-05-31,
245,3578,41,2007-07-17,2007-07-24,user_3578_41,pwd3618,549,Lisainfo isikule 3578,16,,,,,[email],54.0,1911-11-09,219.0,1935-10-22,
246,3588,48,2010-02-06,2010-02-06,user_3588_48,pwd4478,550,Lisainfo isikule 3588,185,,,,,[email],109.0,1909-12-20,310.0,1994-07-04,
247,3593,16,1946-01-20,1946-01-21,user_3593_16,pwd2530,550,Lisainfo isikule 3593,127,,,,,[email],100.0,1922-01-13,198.0,1935-12-29,2023-12-17
248,3613,48,1920-08-02,1920-08-06,user_3613_48,pwd1787,550,Lisainfo isikule 3613,84,,,,,[email],81.0,1904-03-04,,,1981-08-31
249,3618,50,1969-06-14,1969-06-20,user_3618_50,pwd2457,549,Lisainfo isikule 3618,5,,,,,[email],265.0,1917-12-19,,,
250,3636,7,1937-10-13,1937-10-15,user_3636_7,pwd9672,549,Lisainfo isikule 3636,58,,,,,[email],11.0,1937-01-20,,,
251,3639,16,2007-09-26,2007-10-01,user_3639_16,pwd3971,549,Lisainfo isikule 3639,78,,,,,[email],133.0,1948-01-24,,,
252,3659,12,1903-12-28,1904-01-03,user_3659_12,pwd8138,549,Lisainfo isikule 3659,91,,,,,[email],133.0,1902-08-06,24.0,1974-03-03,
253,3660,3,1938-04-13,1938-04-15,user_3660_3,pwd2638,549,Lisainfo isikule 3660,65,,,,,[email],219.0,1919-01-03,269.0,1932-02-03,
254,3666,25,2017-09-27,2017-10-02,user_3666_25,pwd5246,549,Lisainfo isikule 3666,116,,,,,[email],37.0,1946-12-12,,,
255,3674,36,1911-10-23,1911-10-29,user_3674_36,pwd9344,549,Lisainfo isikule 3674,67,,,,,[email],71.0,1910-06-11,,,
256,3741,9,2000-02-16,2000-02-18,user_3741_9,pwd5367,549,Lisainfo isikule 3741,173,,,,,[email],313.0,1948-08-18,,,
257,3743,30,1949-12-17,1949-12-21,user_3743_30,pwd9605,549,Lisainfo isikule 3743,90,,,,,[email],335.0,1935-06-12,,,
258,3745,30,1955-09-11,1955-09-16,user_3745_30,pwd5300,549,Lisainfo isikule 3745,45,,,,,[email],38.0,1910-08-05,,,
259,3753,1,2011-05-13,2011-05-14,user_3753_1,pwd7216,549,Lisainfo isikule 3753,183,,,,,[email],252.0,1909-12-14,248.0,1949-04-27,
260,3756,5,2003-12-14,2003-12-17,user_3756_5,pwd3124,550,Lisainfo isikule 3756,112,,,,,[email],271.0,1972-05-08,,,
261,3758,26,1920-09-06,1920-09-08,user_3758_26,pwd6760,549,Lisainfo isikule 3758,82,,,,,[email],133.0,1905-12-03,19.0,2020-04-20,
262,3784,3,1960-02-14,1960-02-15,user_3784_3,pwd8233,550,Lisainfo isikule 3784,44,,,,,[email],166.0,1900-12-10,,,
263,3785,17,1979-03-15,1979-03-18,user_3785_17,pwd8550,549,Lisainfo isikule 3785,143,,,,,[email],133.0,1902-05-15,11.0,2012-02-04,
264,3788,49,1938-05-17,1938-05-23,user_3788_49,pwd8845,549,Lisainfo isikule 3788,87,,,,,[email],54.0,1909-07-08,,,
265,3797,7,1915-08-26,1915-08-29,user_3797_7,pwd3591,549,Lisainfo isikule 3797,132,,,,,[email],194.0,1915-05-06,,,
266,3803,6,1937-10-26,1937-10-31,user_3803_6,pwd4870,549,Lisainfo isikule 3803,159,,,,,[email],63.0,1922-06-12,168.0,1980-03-11,
267,3852,29,1965-03-06,1965-03-07,user_3852_29,pwd2419,549,Lisainfo isikule 3852,67,,,,,[email],239.0,1937-03-10,28.0,2024-02-20,
268,3857,40,1970-12-05,1970-12-11,user_3857_40,pwd8691,549,Lisainfo isikule 3857,180,,,,,[email],314.0,1967-08-09,68.0,1982-02-21,
269,3872,14,1931-10-15,1931-10-16,user_3872_14,pwd5997,550,Lisainfo isikule 3872,68,,,,,[email],76.0,1916-04-07,241.0,1979-03-25,
270,3907,33,1948-03-09,1948-03-16,user_3907_33,pwd1573,549,Lisainfo isikule 3907,17,,,,,[email],308.0,1926-07-25,255.0,1964-09-04,
271,3930,25,1946-12-10,1946-12-14,user_3930_25,pwd1054,549,Lisainfo isikule 3930,22,,,,,[email],139.0,1911-03-24,,,
272,3942,16,2010-09-21,2010-09-25,user_3942_16,pwd4350,549,Lisainfo isikule 3942,20,,,,,[email],261.0,1922-12-29,,,
273,3946,20,2008-11-06,2008-11-09,user_3946_20,pwd3490,549,Lisainfo isikule 3946,167,,,,,[email],202.0,1933-04-03,292.0,1940-05-10,
274,3956,16,1955-05-27,1955-06-03,user_3956_16,pwd8187,549,Lisainfo isikule 3956,11,,,,,[email],32.0,1936-03-26,,,
275,3972,14,1998-03-28,1998-03-30,user_3972_14,pwd7697,549,Lisainfo isikule 3972,114,,,,,[email],316.0,1951-12-14,207.0,1953-08-07,
276,3979,11,2007-05-12,2007-05-19,user_3979_11,pwd6369,549,Lisainfo isikule 3979,176,,,,,[email],13.0,1952-09-08,,,
277,3986,20,1965-07-22,1965-07-27,user_3986_20,pwd2888,549,Lisainfo isikule 3986,36,,,,,[email],219.0,1908-02-22,153.0,1967-10-15,
278,3998,34,1909-04-18,1909-04-23,user_3998_34,pwd4252,549,Lisainfo isikule 3998,110,,,,,[email],75.0,1908-03-05,94.0,1985-03-30,
279,4034,50,1983-06-09,1983-06-16,user_4034_50,pwd8121,549,Lisainfo isikule 4034,76,,,,,[email],166.0,1926-01-23,87.0,1941-07-19,
280,4047,31,1931-06-28,1931-06-29,user_4047_31,pwd5265,549,Lisainfo isikule 4047,84,,,,,[email],248.0,1931-04-22,133.0,1934-09-05,
281,4051,39,1962-04-07,1962-04-10,user_4051_39,pwd7498,549,Lisainfo isikule 4051,188,,,,,[email],265.0,1958-03-19,,,
282,4067,48,1998-12-22,1998-12-27,user_4067_48,pwd3525,550,Lisainfo isikule 4067,99,,,,,[email],12.0,1951-03-02,,,2022-06-05
283,4068,22,1937-06-03,1937-06-03,user_4068_22,pwd3437,549,Lisainfo isikule 4068,143,,,,,[email],158.0,1922-07-24,301.0,1958-04-27,
284,4084,43,2004-01-24,2004-01-30,user_4084_43,pwd9281,550,Lisainfo isikule 4084,148,,,,,[email],168.0,1994-10-25,2.0,1996-03-18,
285,4087,4,2021-09-23,2021-09-25,user_4087_4,pwd5671,549,Lisainfo isikule 4087,79,,,,,[email],326.0,1935-02-10,75.0,1966-06-14,
286,4093,22,1976-04-21,1976-04-25,user_4093_22,pwd2566,550,Lisainfo isikule 4093,110,,,,,[email],297.0,1974-05-16,,,
287,4124,32,2017-02-05,2017-02-12,user_4124_32,pwd9136,550,Lisainfo isikule 4124,66,,,,,[email],166.0,1924-12-30,,,2024-06-26
288,4161,33,2014-05-08,2014-05-08,user_4161_33,pwd5813,549,Lisainfo isikule 4161,1,,,,,[email],127.0,1979-05-29,,,
289,4178,38,2008-01-14,2008-01-21,user_4178_38,pwd9398,549,Lisainfo isikule 4178,21,,,,,[email],109.0,1908-06-18,,,
290,4179,19,2005-02-03,2005-02-08,user_4179_19,pwd1405,549,Lisainfo isikule 4179,189,,,,,[email],45.0,1964-05-18,,,
291,4221,26,1953-02-04,1953-02-11,user_4221_26,pwd1721,549,Lisainfo isikule 4221,78,,,,,[email],194.0,1909-05-26,,,
292,4226,45,1918-09-29,1918-10-06,user_4226_45,pwd6722,549,Lisainfo isikule 4226,19,,,,,[email],75.0,1907-04-03,,,
293,4234,1,2005-08-24,2005-08-26,user_4234_1,pwd4269,549,Lisainfo isikule 4234,116,,,,,[email],252.0,2004-06-26,6.0,2005-11-24,
294,4258,19,1993-12-07,1993-12-07,user_4258_19,pwd8826,549,Lisainfo isikule 4258,103,,,,,[email],326.0,1942-04-13,228.0,2012-04-26,
295,4273,9,2004-05-23,2004-05-24,user_4273_9,pwd6151,549,Lisainfo isikule 4273,167,,,,,[email],84.0,2003-06-07,134.0,2024-11-02,
296,4284,28,1954-03-09,1954-03-15,user_4284_28,pwd8482,549,Lisainfo isikule 4284,71,,,,,[email],109.0,1909-03-12,222.0,1952-08-13,
297,4315,20,1950-03-25,1950-03-31,user_4315_20,pwd8221,549,Lisainfo isikule 4315,142,,,,,[email],38.0,1930-10-27,,,
298,4334,7,1979-07-16,1979-07-20,user_4334_7,pwd2115,549,Lisainfo isikule 4334,167,,,,,[email],261.0,1963-05-02,318.0,1999-08-26,
299,4343,29,1966-03-22,1966-03-27,user_4343_29,pwd3265,550,Lisainfo isikule 4343,79,,,,,[email],342.0,1906-05-12,,,
300,4344,13,1993-09-09,1993-09-16,user_4344_13,pwd6152,549,Lisainfo isikule 4344,104,,,,,[email],71.0,1944-07-03,203.0,2010-11-09,
301,4345,47,1958-04-03,1958-04-04,user_4345_47,pwd1443,550,Lisainfo isikule 4345,42,,,,,[email],156.0,1949-12-11,,,
302,4360,42,1948-01-29,1948-01-30,user_4360_42,pwd1872,550,Lisainfo isikule 4360,21,,,,,[email],222.0,1908-01-20,,,1955-05-28
303,4367,40,2016-01-31,2016-02-04,user_4367_40,pwd2527,549,Lisainfo isikule 4367,80,,,,,[email],94.0,1985-03-30,,,
304,4374,13,2005-07-06,2005-07-10,user_4374_13,pwd4093,550,Lisainfo isikule 4374,199,,,,,[email],274.0,1989-10-31,149.0,2022-12-23,
305,4399,26,1946-03-19,1946-03-21,user_4399_26,pwd8828,550,Lisainfo isikule 4399,191,,,,,[email],166.0,1900-10-14,,,1990-11-23
306,4411,18,1907-10-03,1907-10-10,user_4411_18,pwd6947,549,Lisainfo isikule 4411,114,,,,,[email],166.0,1903-01-08,,,
307,4434,24,1951-09-12,1951-09-16,user_4434_24,pwd6072,549,Lisainfo isikule 4434,173,,,,,[email],328.0,1941-06-07,80.0,1956-11-18,
308,4467,19,1919-05-24,1919-05-28,user_4467_19,pwd8149,549,Lisainfo isikule 4467,155,,,,,[email],219.0,1914-01-14,194.0,1914-04-22,
309,4476,25,1931-04-09,1931-04-11,user_4476_25,pwd4858,549,Lisainfo isikule 4476,179,,,,,[email],207.0,1905-03-18,,,
310,4493,45,1978-07-14,1978-07-20,user_4493_45,pwd4945,550,Lisainfo isikule 4493,53,,,,,[email],168.0,1974-04-07,,,
311,4504,10,1949-08-21,1949-08-28,user_4504_10,pwd1766,550,Lisainfo isikule 4504,140,,,,,[email],90.0,1915-06-20,,,
312,4546,44,2023-06-27,2023-07-02,user_4546_44,pwd9218,549,Lisainfo isikule 4546,11,,,,,[email],308.0,1924-11-02,,,
313,4549,22,1927-07-27,1927-07-30,user_4549_22,pwd3160,549,Lisainfo isikule 4549,168,,,,,[email],278.0,1916-12-24,,,
314,4558,48,1949-07-05,1949-07-09,user_4558_48,pwd5805,549,Lisainfo isikule 4558,117,,,,,[email],207.0,1904-12-15,279.0,1986-09-20,
315,4600,22,1962-02-14,1962-02-21,user_4600_22,pwd3731,550,Lisainfo isikule 4600,102,,,,,[email],269.0,1957-03-29,310.0,1995-12-07,2010-07-22
316,4601,6,1923-03-07,1923-03-09,user_4601_6,pwd1266,549,Lisainfo isikule 4601,3,,,,,[email],219.0,1907-09-24,,,
317,4602,35,1975-08-02,1975-08-04,user_4602_35,pwd7912,549,Lisainfo isikule 4602,80,,,,,[email],201.0,1956-08-28,264.0,1957-01-31,
318,4609,34,1926-10-12,1926-10-14,user_4609_34,pwd9421,549,Lisainfo isikule 4609,140,,,,,[email],81.0,1904-08-23,90.0,1908-05-22,
319,4612,32,1957-06-18,1957-06-21,user_4612_32,pwd3859,549,Lisainfo isikule 4612,183,,,,,[email],90.0,1913-05-31,319.0,2002-03-17,
320,4613,25,1954-09-21,1954-09-25,user_4613_25,pwd7421,549,Lisainfo isikule 4613,14,,,,,[email],194.0,1946-04-10,65.0,1993-05-17,
321,4639,32,2019-10-08,2019-10-12,user_4639_32,pwd3732,549,Lisainfo isikule 4639,171,,,,,[email],94.0,1929-06-11,227.0,1963-10-24,
322,4640,1,1990-02-04,1990-02-08,user_4640_1,pwd7474,549,Lisainfo isikule 4640,30,,,,,[email],139.0,1979-10-18,39.0,1988-03-17,
323,4671,40,1971-10-11,1971-10-12,user_4671_40,pwd4715,549,Lisainfo isikule 4671,114,,,,,[email],253.0,1967-07-14,,,
324,4673,28,2022-03-07,2022-03-08,user_4673_28,pwd6648,549,Lisainfo isikule 4673,169,,,,,[email],207.0,1964-02-03,,,
325,4680,33,1923-07-20,1923-07-20,user_4680_33,pwd5327,549,Lisainfo isikule 4680,132,,,,,[email],75.0,1922-02-02,,,
326,4684,16,1929-08-30,1929-09-04,user_4684_16,pwd8412,549,Lisainfo isikule 4684,51,,,,,[email],166.0,1901-06-06,208.0,1946-11-01,
327,4686,15,1965-06-12,1965-06-15,user_4686_15,pwd8175,549,Lisainfo isikule 4686,68,,,,,[email],185.0,1919-12-12,134.0,1928-12-26,
328,4690,10,1909-05-15,1909-05-15,user_4690_10,pwd5039,550,Lisainfo isikule 4690,0,,,,,[email],219.0,1907-03-03,,,
329,4696,24,1978-01-01,1978-01-07,user_4696_24,pwd6954,549,Lisainfo isikule 4696,129,,,,,[email],202.0,1931-12-01,,,
330,4732,41,1987-04-19,1987-04-24,user_4732_41,pwd4839,549,Lisainfo isikule 4732,57,,,,,[email],109.0,1920-11-14,225.0,1960-10-09,
331,4733,32,1989-07-03,1989-07-03,user_4733_32,pwd9751,549,Lisainfo isikule 4733,185,,,,,[email],115.0,1983-06-17,,,
332,4742,18,1952-03-21,1952-03-21,user_4742_18,pwd5742,549,Lisainfo isikule 4742,173,,,,,[email],198.0,1941-02-19,248.0,1950-07-14,
333,4750,33,1930-04-14,1930-04-15,user_4750_33,pwd1719,549,Lisainfo isikule 4750,118,,,,,[email],134.0,1927-03-03,,,
334,4818,5,1997-01-24,1997-01-29,user_4818_5,pwd5295,549,Lisainfo isikule 4818,168,,,,,[email],202.0,1923-11-02,,,
335,4819,50,1920-10-14,1920-10-17,user_4819_50,pwd8317,550,Lisainfo isikule 4819,38,,,,,[email],166.0,1901-03-22,340.0,1905-04-20,
336,4838,9,1980-01-24,1980-01-29,user_4838_9,pwd7413,549,Lisainfo isikule 4838,116,,,,,[email],54.0,1941-03-27,,,
337,4845,3,1966-02-05,1966-02-11,user_4845_3,pwd5975,549,Lisainfo isikule 4845,76,,,,,[email],16.0,1923-05-14,,,
338,4862,39,1991-03-03,1991-03-03,user_4862_39,pwd9043,549,Lisainfo isikule 4862,31,,,,,[email],56.0,1971-07-08,295.0,2015-08-16,
339,4872,19,1992-06-14,1992-06-14,user_4872_19,pwd5691,550,Lisainfo isikule 4872,192,,,,,[email],218.0,1924-04-28,134.0,1924-09-01,
340,4902,37,1901-09-29,1901-10-02,user_4902_37,pwd9739,549,Lisainfo isikule 4902,122,,,,,[email],,1900-05-04,,,
341,4905,10,2022-11-04,2022-11-07,user_4905_10,pwd4180,549,Lisainfo isikule 4905,14,,,,,[email],54.0,1941-03-27,,,
342,4929,2,1901-10-03,1901-10-08,user_4929_2,pwd2727,549,Lisainfo isikule 4929,63,,,,,[email],207.0,1901-03-28,,,
343,4955,6,2002-06-28,2002-06-28,user_4955_6,pwd5432,549,Lisainfo isikule 4955,141,,,,,[email],322.0,1992-05-19,,,
344,4985,9,1997-11-15,1997-11-22,user_4985_9,pwd8577,549,Lisainfo isikule 4985,58,,,,,[email],16.0,1924-10-14,,,
345,4988,9,1923-11-24,1923-12-01,user_4988_9,pwd3347,549,Lisainfo isikule 4988,133,,,,,[email],328.0,1910-07-22,,,
346,4997,33,2003-03-08,2003-03-14,user_4997_33,pwd2542,549,Lisainfo isikule 4997,161,,,,,[email],75.0,1906-12-31,81.0,1912-08-07,
